frequency,quantity
0,0.0001639241
1,9.178047E-06
2,0.000121494
3,0.0001111138
4,6.55098E-05
5,8.670791E-05
6,3.83334E-05
7,2.252296E-05
8,1.969615E-05
9,1.127804E-05
10,4.204158E-05
11,1.672564E-05
12,1.839547E-05
13,3.404399E-05
14,1.398579E-05
15,2.060026E-06
16,4.650835E-06
17,5.751401E-06
18,8.898242E-06
19,1.982993E-05
20,1.748725E-05
21,2.092391E-05
22,1.978662E-05
23,1.21215E-05
24,1.576162E-05
25,8.91624E-06
26,2.210719E-05
27,5.061363E-06
28,1.139304E-05
29,2.419593E-05
30,1.063544E-06
31,7.887973E-06
32,2.491256E-05
33,3.912474E-06
34,2.030456E-05
35,2.290708E-06
36,2.244518E-05
37,1.528205E-05
38,1.46214E-05
39,2.00308E-05
40,2.029515E-05
41,1.335166E-05
42,1.291819E-05
43,1.566363E-05
44,5.787651E-06
45,4.662672E-06
46,1.643803E-05
47,4.627495E-06
48,1.154466E-05
49,1.03338E-05
50,1.76197E-05
51,1.672151E-05
52,8.583853E-06
53,1.642588E-05
54,1.603696E-06
55,9.805641E-06
56,8.958898E-06
57,8.540183E-06
58,8.378242E-06
59,3.449443E-06
60,7.004723E-06
61,1.056701E-05
62,5.183149E-07
63,2.432958E-06
64,1.845987E-06
65,5.181039E-06
66,3.419766E-06
67,4.365916E-06
68,3.304367E-06
69,3.758562E-06
70,9.424585E-06
71,3.821173E-06
72,5.894092E-06
73,4.920051E-07
74,8.052997E-06
75,9.568252E-06
76,1.619493E-07
77,5.113647E-06
78,6.625418E-06
79,7.343655E-06
80,2.060006E-06
81,2.139445E-06
82,7.772393E-07
83,3.984636E-06
84,2.230139E-06
85,1.039424E-06
86,3.272118E-06
87,2.59921E-06
88,2.422825E-06
89,9.341472E-07
90,2.001959E-06
91,1.356146E-06
92,2.107982E-06
93,4.070541E-06
94,2.881274E-06
95,2.695779E-06
96,1.232837E-06
97,6.653195E-07
98,4.073987E-06
99,1.44214E-06
100,1.439792E-06
101,1.690669E-06
102,1.989889E-06
103,1.13051E-06
104,3.879655E-06
105,3.181834E-06
106,1.70319E-06
107,9.565318E-07
108,2.575406E-06
109,2.84016E-06
110,2.956478E-06
111,3.413537E-06
112,2.832583E-06
113,9.643616E-07
114,1.015166E-06
115,2.078295E-06
116,1.429326E-06
117,2.991204E-06
118,4.406649E-06
119,1.487977E-06
120,3.386832E-06
121,3.890619E-06
122,1.861469E-06
123,1.744519E-06
124,2.152271E-06
125,1.353419E-06
126,8.586903E-07
127,2.280024E-06
128,3.301362E-06
129,3.908928E-06
130,1.594945E-07
131,6.107749E-06
132,4.080606E-06
133,8.319241E-06
134,4.23006E-06
135,7.179718E-06
136,3.422859E-06
137,8.590819E-07
138,5.335789E-06
139,4.237419E-06
140,1.184431E-06
141,2.138564E-06
142,3.023229E-06
143,1.698232E-06
144,3.859011E-06
145,2.009523E-06
146,1.106695E-06
147,1.607141E-06
148,1.184188E-06
149,2.828968E-06
150,3.474323E-06
151,5.354728E-06
152,7.680652E-06
153,1.693131E-06
154,2.11432E-06
155,9.361233E-06
156,9.343822E-07
157,1.870464E-06
158,2.420016E-06
159,2.710087E-06
160,2.681039E-06
161,3.901894E-06
162,3.037449E-06
163,4.622199E-06
164,4.434499E-06
165,5.899371E-06
166,4.431669E-06
167,2.105297E-06
168,1.901901E-05
169,1.07567E-05
170,2.016212E-05
171,3.667653E-05
172,3.981107E-06
173,1.143725E-05
174,4.027417E-06
175,6.18705E-07
176,3.009286E-06
177,5.424089E-06
178,1.748726E-06
179,8.555035E-06
180,1.80792E-06
181,4.071227E-06
182,3.379496E-06
183,2.359873E-06
184,2.598597E-06
185,2.762695E-06
186,2.146779E-06
187,2.154539E-06
188,3.436111E-06
189,1.584518E-06
190,1.817046E-06
191,1.129374E-06
192,3.152196E-06
193,2.655297E-06
194,5.11438E-06
195,3.788726E-07
196,6.958567E-06
197,2.351755E-06
198,5.409148E-06
199,4.623655E-06
200,5.762275E-06
201,5.345991E-06
202,3.100282E-06
203,2.914936E-06
204,1.178538E-06
205,5.045186E-06
206,3.330524E-06
207,6.425311E-06
208,7.282923E-06
209,1.150283E-06
210,3.151785E-06
211,1.201589E-06
212,1.453892E-06
213,1.818164E-06
214,3.162089E-06
215,3.376445E-06
216,2.948841E-06
217,1.510794E-06
218,1.359609E-06
219,7.7609E-07
220,2.619458E-06
221,4.668219E-06
222,4.79992E-07
223,4.351095E-06
224,4.512465E-06
225,1.715897E-06
226,3.230125E-06
227,3.779543E-06
228,1.906215E-06
229,3.531425E-06
230,5.028024E-06
231,2.562771E-06
232,1.992335E-06
233,5.0868E-06
234,2.947706E-06
235,2.690279E-06
236,4.817854E-06
237,3.003234E-06
238,2.361045E-06
239,3.2486E-06
240,1.217843E-06
241,1.497124E-06
242,1.306015E-06
243,2.722445E-06
244,1.404881E-06
245,2.146421E-06
246,3.761963E-06
247,2.71458E-06
248,1.635845E-06
249,2.010783E-06
250,1.675296E-06
251,2.49986E-06
252,8.53901E-07
253,3.990822E-06
254,1.121778E-06
255,0
0,0.00177401
1,0.003466849
2,0.01637195
3,0.0280344
4,0.01358835
5,0.01111943
6,0.01497522
7,0.01452779
8,0.02448409
9,0.04152732
10,0.02213398
11,0.02053588
12,0.02955251
13,0.0171377
14,0.01541211
15,0.01996586
16,0.007259157
17,0.007880275
18,0.004137134
19,0.00239653
20,0.001845942
21,0.002820514
22,0.0002351934
23,0.0004335799
24,0.001553755
25,0.001093686
26,0.001918534
27,0.0009890792
28,0.000985157
29,0.0008264534
30,0.001044157
31,0.001203805
32,0.001084976
33,0.001671787
34,0.002128713
35,0.0009900961
36,0.0007737345
37,0.0002743046
38,0.0002762974
39,0.0002597679
40,0.0002312618
41,0.0002020269
42,0.0002107669
43,0.0001955306
44,0.0001827836
45,0.0006574562
46,0.0004708684
47,0.0005618391
48,0.0005873378
49,0.0003658731
50,0.0002638007
51,0.0002539557
52,0.0001963289
53,0.0002873666
54,0.0001418042
55,0.0002083885
56,0.0001797428
57,0.0001860347
58,0.0002699349
59,0.0003033574
60,0.0005567613
61,0.000264126
62,0.0005383538
63,0.0007995291
64,0.0009667617
65,0.0004926895
66,0.00210214
67,0.0007559455
68,0.000437946
69,0.0009915417
70,0.0006510289
71,0.0003104459
72,0.000306295
73,0.0001867953
74,0.0004497709
75,0.0003952963
76,0.000151322
77,0.0005889605
78,0.0001785755
79,0.0002398429
80,0.0001686942
81,4.759961E-05
82,4.48162E-05
83,5.068098E-05
84,5.656708E-05
85,5.225393E-05
86,5.40948E-05
87,5.004198E-05
88,5.416096E-05
89,4.984363E-05
90,4.788455E-05
91,5.011102E-05
92,4.26489E-05
93,5.364032E-05
94,4.610547E-05
95,5.357703E-05
96,4.976372E-05
97,4.812093E-05
98,4.695284E-05
99,4.962136E-05
100,4.838267E-05
101,4.925379E-05
102,4.603287E-05
103,4.490701E-05
104,4.518022E-05
105,4.248607E-05
106,4.576881E-05
107,4.512219E-05
108,4.583618E-05
109,4.448551E-05
110,4.465694E-05
111,4.496858E-05
112,3.856296E-05
113,3.85732E-05
114,4.375638E-05
115,4.037698E-05
116,3.928204E-05
117,3.95337E-05
118,3.702505E-05
119,3.850841E-05
120,3.867974E-05
121,4.129801E-05
122,4.30899E-05
123,4.01625E-05
124,3.840913E-05
125,3.695654E-05
126,3.960557E-05
127,4.143165E-05
128,4.002819E-05
129,3.939418E-05
130,4.252357E-05
131,3.831226E-05
132,3.753159E-05
133,3.758174E-05
134,3.806037E-05
135,3.262759E-05
136,3.465532E-05
137,3.439897E-05
138,3.784528E-05
139,3.94148E-05
140,3.74071E-05
141,3.535962E-05
142,3.492166E-05
143,3.610228E-05
144,3.651535E-05
145,3.388726E-05
146,3.493405E-05
147,3.13267E-05
148,3.288056E-05
149,3.503623E-05
150,2.64543E-05
151,3.580434E-05
152,3.17229E-05
153,3.352522E-05
154,2.529925E-05
155,4.109256E-05
156,4.399364E-05
157,3.237911E-05
158,2.006394E-05
159,3.453814E-05
160,3.203968E-05
161,3.602184E-05
162,3.018268E-05
163,2.999706E-05
164,4.157803E-05
165,3.075025E-05
166,3.283462E-05
167,2.979574E-05
168,4.266305E-05
169,3.845984E-05
170,6.097863E-05
171,3.314273E-05
172,1.97808E-05
173,2.881946E-05
174,1.486404E-05
175,2.934956E-05
176,3.137418E-05
